t_s,hip_deg,hip_vel_dps,knee_deg,knee_vel_dps,ankle_deg,ankle_vel_dps,foot_strike,mid_swing,toe_off,steady_state
0,-0.232008,0.0231417,0.230525,0.0159388,0.12611,-0.055143,0,0,0,1
0.01,-0.231776,0.0231224,0.230685,0.0158584,0.125559,-0.0558408,0,0,0,1
0.02,-0.231545,0.0230838,0.230843,0.0156966,0.124993,-0.0572394,0,0,0,1
0.03,-0.231315,0.0230457,0.230999,0.0155329,0.124414,-0.0586445,0,0,0,1
0.04,-0.231085,0.0230081,0.231153,0.0153673,0.123821,-0.0600559,0,0,0,1
0.05,-0.230855,0.0229708,0.231306,0.0151997,0.123213,-0.0614738,0,0,0,1
0.06,-0.230625,0.022934,0.231457,0.0150303,0.122591,-0.062898,0,0,0,1
0.07,-0.230396,0.0228977,0.231607,0.0148588,0.121955,-0.0643286,0,0,0,1
0.08,-0.230167,0.0228618,0.231754,0.0146855,0.121305,-0.0657657,0,0,0,1
0.09,-0.229939,0.0228263,0.2319,0.0145102,0.12064,-0.0672092,0,0,0,1
0.1,-0.229711,0.0227913,0.232045,0.0143329,0.11996,-0.0686591,0,0,0,1
0.11,-0.229483,0.0227567,0.232187,0.0141537,0.119266,-0.0701155,0,0,0,1
0.12,-0.229255,0.0227226,0.232328,0.0139724,0.118558,-0.0715784,0,0,0,1
0.13,-0.229028,0.022689,0.232467,0.0137892,0.117835,-0.0730477,0,0,0,1
0.14,-0.228802,0.0226558,0.232604,0.0136039,0.117097,-0.0745235,0,0,0,1
0.15,-0.228575,0.0226231,0.232739,0.0134167,0.116344,-0.0760059,0,0,0,1
0.16,-0.228349,0.0225909,0.232872,0.0132274,0.115577,-0.0774947,0,0,0,1
0.17,-0.228123,0.0225592,0.233003,0.0130361,0.114795,-0.07899,0,0,0,1
0.18,-0.227898,0.0225279,0.233133,0.0128428,0.113997,-0.0804919,0,0,0,1
0.19,-0.227673,0.0224971,0.23326,0.0126474,0.113185,-0.0820003,0,0,0,1
0.2,-0.227448,0.0224668,0.233386,0.0124499,0.112357,-0.0835152,0,0,0,1
0.21,-0.227224,0.022437,0.233509,0.0122504,0.111514,-0.0850367,0,0,0,1
0.22,-0.226999,0.0224077,0.233631,0.0120488,0.110656,-0.0865647,0,0,0,1
0.23,-0.226775,0.0223789,0.23375,0.0118451,0.109783,-0.0880994,0,0,0,1
0.24,-0.226552,0.0223506,0.233867,0.0116393,0.108894,-0.0896406,0,0,0,1
0.25,-0.226328,0.0223228,0.233983,0.0114315,0.10799,-0.0911884,0,0,0,1
0.26,-0.226105,0.0222955,0.234096,0.0112215,0.107071,-0.0927428,0,0,0,1
0.27,-0.225883,0.0222687,0.234207,0.0110093,0.106135,-0.0943038,0,0,0,1
0.28,-0.22566,0.0222424,0.234316,0.0107951,0.105185,-0.0958715,0,0,0,1
0.29,-0.225438,0.0222167,0.234423,0.0105786,0.104218,-0.0974457,0,0,0,1
0.3,-0.225216,0.0221915,0.234528,0.0103601,0.103236,-0.0990267,0,0,0,1
0.31,-0.224994,0.0221668,0.23463,0.0101394,0.102237,-0.100614,0,0,0,1
0.32,-0.224772,0.0221427,0.234731,0.00991646,0.101223,-0.102208,0,0,0,1
0.33,-0.224551,0.022119,0.234829,0.00969138,0.100193,-0.103809,0,0,0,1
0.34,-0.22433,0.022096,0.234924,0.00946411,0.0991472,-0.105417,0,0,0,1
0.35,-0.224109,0.0220734,0.235018,0.00923464,0.098085,-0.107031,0,0,0,1
0.36,-0.223888,0.0220514,0.235109,0.00900295,0.0970066,-0.108652,0,0,0,1
0.37,-0.223668,0.02203,0.235198,0.00876905,0.0959119,-0.11028,0,0,0,1
0.38,-0.223448,0.0220091,0.235285,0.00853291,0.094801,-0.111914,0,0,0,1
0.39,-0.223228,0.0219888,0.235369,0.00829454,0.0936737,-0.113555,0,0,0,1
0.4,-0.223008,0.021969,0.23545,0.00805391,0.0925299,-0.115203,0,0,0,1
0.41,-0.222788,0.0219499,0.23553,0.00781103,0.0913696,-0.116857,0,0,0,1
0.42,-0.222569,0.0219312,0.235607,0.00756588,0.0901927,-0.118519,0,0,0,1
0.43,-0.22235,0.0219132,0.235681,0.00731845,0.0889992,-0.120187,0,0,0,1
0.44,-0.222131,0.0218957,0.235753,0.00706873,0.087789,-0.121861,0,0,0,1
