t_s,sample,event
1.902344,487,toe_off
2.222656,569,mid_swing
2.468750,632,foot_strike
3.121094,799,toe_off
3.421875,876,mid_swing
3.671875,940,foot_strike
4.300781,1101,toe_off
4.648438,1190,mid_swing
4.800781,1229,foot_strike
5.472656,1401,toe_off
5.773438,1478,mid_swing
5.964844,1527,foot_strike
6.644531,1701,toe_off
6.941406,1777,mid_swing
7.187500,1840,foot_strike
7.820312,2002,toe_off
8.171875,2092,mid_swing
8.328125,2132,foot_strike
9.019531,2309,toe_off
9.324219,2387,mid_swing
9.558594,2447,foot_strike
10.183590,2607,toe_off
10.531250,2696,mid_swing
10.730470,2747,foot_strike
11.335940,2902,toe_off
11.628910,2977,mid_swing
11.820310,3026,foot_strike
12.480470,3195,toe_off
12.781250,3272,mid_swing
12.968750,3320,foot_strike
13.632810,3490,toe_off
13.929690,3566,mid_swing
14.125000,3616,foot_strike
14.792970,3787,toe_off
15.078120,3860,mid_swing
15.281250,3912,foot_strike
15.937500,4080,toe_off
16.292970,4171,mid_swing
16.476560,4218,foot_strike
17.101560,4378,toe_off
17.402340,4455,mid_swing
17.597660,4505,foot_strike
18.304690,4686,toe_off
18.660160,4777,mid_swing
18.929690,4846,foot_strike
19.593750,5016,toe_off
19.992190,5118,mid_swing
20.281250,5192,foot_strike
20.914060,5354,toe_off
21.269530,5445,mid_swing
21.425780,5485,foot_strike
22.136720,5667,toe_off
22.437500,5744,mid_swing
22.621090,5791,foot_strike
23.300780,5965,toe_off
23.597660,6041,mid_swing
23.839840,6103,foot_strike
24.460940,6262,toe_off
24.753910,6337,mid_swing
24.953120,6388,foot_strike
25.636720,6563,toe_off
25.945310,6642,mid_swing
26.136720,6691,foot_strike
26.808590,6863,toe_off
27.109380,6940,mid_swing
27.308590,6991,foot_strike
27.984380,7164,toe_off
28.343750,7256,mid_swing
28.480470,7291,foot_strike
29.164060,7466,toe_off
29.480470,7547,mid_swing
29.660160,7593,foot_strike
30.347660,7769,toe_off
30.648440,7846,mid_swing
30.835940,7894,foot_strike
31.523440,8070,toe_off
31.875000,8160,mid_swing
32.027340,8199,foot_strike
32.695310,8370,toe_off
33.054690,8462,mid_swing
33.199220,8499,foot_strike
33.882810,8674,toe_off
34.222660,8761,mid_swing
34.371090,8799,foot_strike
35.054690,8974,toe_off
35.410160,9065,mid_swing
35.554690,9102,foot_strike
36.250000,9280,toe_off
36.605470,9371,mid_swing
36.765620,9412,foot_strike
37.468750,9592,toe_off
37.820310,9682,mid_swing
37.976560,9722,foot_strike
38.687500,9904,toe_off
39.015620,9988,mid_swing
39.335940,10070,foot_strike
39.933590,10223,toe_off
40.332030,10325,mid_swing
40.570310,10386,foot_strike
41.210940,10550,toe_off
41.531250,10632,mid_swing
41.734380,10684,foot_strike
42.433590,10863,toe_off
42.769530,10949,mid_swing
42.925780,10989,foot_strike
43.617190,11166,toe_off
43.960940,11254,mid_swing
44.121090,11295,foot_strike
44.828120,11476,toe_off
45.117190,11550,mid_swing
45.324220,11603,foot_strike
46.015620,11780,toe_off
46.308590,11855,mid_swing
46.511720,11907,foot_strike
47.199220,12083,toe_off
47.546880,12172,mid_swing
47.699220,12211,foot_strike
48.386720,12387,toe_off
48.738280,12477,mid_swing
48.894530,12517,foot_strike
49.582030,12693,toe_off
49.898440,12774,mid_swing
50.085940,12822,foot_strike
50.777340,12999,toe_off
51.117190,13086,mid_swing
51.273440,13126,foot_strike
51.941410,13297,toe_off
52.289060,13386,mid_swing
52.457030,13429,foot_strike
53.140620,13604,toe_off
53.445310,13682,mid_swing
53.648440,13734,foot_strike
54.304690,13902,toe_off
54.621090,13983,mid_swing
54.812500,14032,foot_strike
55.503910,14209,toe_off
55.792970,14283,mid_swing
56.011720,14339,foot_strike
56.687500,14512,toe_off
57.046880,14604,mid_swing
57.199220,14643,foot_strike
57.917970,14827,toe_off
58.269530,14917,mid_swing
58.511720,14979,foot_strike
59.144530,15141,toe_off
59.542970,15243,mid_swing
59.769530,15301,foot_strike
60.406250,15464,toe_off
60.750000,15552,mid_swing
60.914060,15594,foot_strike
61.644530,15781,toe_off
61.992190,15870,mid_swing
62.156250,15912,foot_strike
62.859380,16092,toe_off
63.183590,16175,mid_swing
63.421880,16236,foot_strike
64.085940,16406,toe_off
64.441410,16497,mid_swing
64.601560,16538,foot_strike
65.300780,16717,toe_off
65.644530,16805,mid_swing
65.808590,16847,foot_strike
66.500000,17024,toe_off
66.792970,17099,mid_swing
67.000000,17152,foot_strike
67.710940,17334,toe_off
68.011720,17411,mid_swing
68.218750,17464,foot_strike
68.925780,17645,toe_off
69.222660,17721,mid_swing
69.441410,17777,foot_strike
70.152340,17959,toe_off
70.511720,18051,mid_swing
70.660160,18089,foot_strike
71.343750,18264,toe_off
71.703120,18356,mid_swing
71.859380,18396,foot_strike
72.550780,18573,toe_off
72.937500,18672,mid_swing
73.078120,18708,foot_strike
73.757810,18882,toe_off
74.074220,18963,mid_swing
74.335940,19030,foot_strike
74.976560,19194,toe_off
75.328120,19284,mid_swing
75.484380,19324,foot_strike
76.175780,19501,toe_off
76.527340,19591,mid_swing
76.683590,19631,foot_strike
77.378910,19809,toe_off
77.722660,19897,mid_swing
77.941410,19953,foot_strike
78.558590,20111,toe_off
78.917970,20203,mid_swing
79.214840,20279,foot_strike
79.894530,20453,toe_off
80.210940,20534,mid_swing
80.457030,20597,foot_strike
81.113280,20765,toe_off
81.460940,20854,mid_swing
81.621090,20895,foot_strike
82.328120,21076,toe_off
82.656250,21160,mid_swing
82.898440,21222,foot_strike
83.539060,21386,toe_off
83.839840,21463,mid_swing
84.050780,21517,foot_strike
84.757810,21698,toe_off
85.042970,21771,mid_swing
85.261720,21827,foot_strike
85.957030,22005,toe_off
86.234380,22076,mid_swing
86.453120,22132,foot_strike
